Reference,SpeechId,Direction,SttLatency,length,beginOfSpeech,endOfSpeech,SttResult,TranslationLatency,length,TranslatedResult,useless,translation comment
1707802203158
,1707802439246,0,1179ms,256,1707802439248,1707802458169,Ça j'ai pété oui je l'ai utilisé juste pour savoir ce dont il est capable mais parfois c'est vrai qu'ils donnent des réponses pertinentes celamus parfois le piégé en en lui posant des questions auxquelles on ne sait pas répondre ou des questions farfelues.,784ms,250,मैं इसका उपयोग सिर्फ यह पता लगाने के लिए कर रहा हूं कि यह क्या करने में सक्षम है लेकिन कभी-कभी यह सच है कि वे प्रासंगिक उत्तर देते हैं जो कभी-कभी उन प्रश्नों को पूछकर फंस जाते हैं जिन्हें हम जवाब नहीं दे सकते हैं या दूर-दूर तक सवाल नहीं कर सकते हैं।
,1707802486848,1,700ms,99,1707802486849,1707802497167,फ्रांस ने टिकटॉक ट्विटर और इंस्टाग्राम के मनोरंजक उपयोग पर प्रतिबंध लगा दिया ऐसा क्यों हुआ वहाँ पे?,375ms,115,La France interdit l'utilisation récréative de TikTok Twitter et Instagram. Pourquoi cela s'est-il produit là-bas ?
,1707802508292,0,957ms,178,1707802508294,1707802521210,La France interdit l'utilisatif de tik tok Instagram c'est-à-dire je ne comprends pas ah mon sens ces applications ne sont pas interdites en France vous vous trompez je pense. ,576ms,167,फ्रांस टिक टॉक के उपयोगकर्ता पर प्रतिबंध लगाता है (यानी मुझे समझ में नहीं आता है आह मेरी समझ इन अनुप्रयोगों पर प्रतिबंध नहीं है) फ्रांस में आप गलत हैं मुझे लगता है।
,1707802538291,1,654ms,66,1707802538292,1707802543926,तो आप बोल रहे हो कि कोई ऐसा प्रतिबंध नहीं लगाया गया है टिक टॉक पर?,305ms,72,Donc vous dites qu'une telle interdiction n'a pas été imposée à TikTok ?
,1707802551936,0,444ms,31,1707802551938,1707802556905,Roi non en France en tout cas. ,131ms,29,वैसे भी फ्रांस में राजा नहीं।
,1707802566811,1,1082ms,220,1707802566814,1707802584009,क्या फ्रांस में सामाजिक मीडिया माध्यम से खरीदारी प्रचलन है जैसे यहां पे भारत में हम सामाजिक मीडिया भी काफी सारे एडवर्टाइजमेंट्स देखते हैं और वहां से ही हम सामान खरीदते हैं शॉपिंग करते हैं तो क्या फ्रांस में भी ऐसा ही है?,722ms,211,Y a-t-il beaucoup de médias sociaux en France comme ici en Inde nous voyons aussi beaucoup de publicités sur les médias sociaux et à partir de là nous achetons des biens alors est-ce la même chose en France ?
,1707802581971,0,522ms,60,1707802581984,1707802585582,Il y a d'autres questions de poser sur les réseaux sociaux. ,187ms,48,सामाजिक नेटवर्क पर पूछने के लिए अन्य प्रश्न हैं।
,1707802596816,0,745ms,340,1707802596818,1707802616052,C'est effectivement beaucoup de mes réseaux sociaux en France tout commande ben j'imagine effectivement il y a de la publicité sur ces réseaux sociaux il y. A beaucoup d'annonceurs. Ce qui permet effectivement de bah ? De faire libre les les les sociétés qui mettent à disposition gratuitement ces réseaux sociaux en France comme en Inde ?,1707802616797ms,328,यह वास्तव में मेरे बहुत सारे सामाजिक नेटवर्क हैं फ्रांस में सब कुछ अच्छी तरह से आदेश देता है मुझे वास्तव में लगता है कि इन सामाजिक नेटवर्क पर विज्ञापन है बहुत सारे विज्ञापनदाता हैं। क्या वास्तव में बाह की अनुमति देता है? फ्रांस में इन सामाजिक नेटवर्कों को भारत की तरह मुफ्त में उपलब्ध कराने वाली कंपनियों को मुक्त करने के लिए?
,1707802648654,1,518ms,31,1707802648656,1707802652410,आप कितने सक्रिय हो सोशल मीडिया?,186ms,59,Dans quelle mesure êtes-vous actif sur les médias sociaux ?
,1707802658974,0,508ms,53,1707802658976,1707802662728,Je suis très peut-être actif sur les médias sociaux. ,173ms,40,शायद मैं सोशल मीडिया पर बहुत सक्रिय हूं।
,1707802663169,0,604ms,62,1707802663181,1707802667497,Je suis les autres mais j'ai une autre poste quasiment rien. ,237ms,58,मैं दूसरों हूँ लेकिन मैं एक और नौकरी लगभग कुछ भी नहीं है.
,1707802678048,1,591ms,64,1707802678049,1707802683252,क्या कोई सेलिब्रिटी अकाउंट है जो आप फॉलो करते हो सोशल मीडिया पे?,265ms,73,Y a-t-il un compte de célébrités que vous suivez sur les médias sociaux ?
,1707802689251,0,561ms,42,1707802689253,1707802693092,Pas du tout je ne suis aucune célébrité. ,178ms,41,बिल्कुल नहीं मैं एक सेलिब्रिटी नहीं हूं।
,1707802699855,0,1023ms,202,1707802699856,1707802714449,En revanche je suis le chef à coup sur YouTube une chaîne dédiée au manga mais ce n'est pas vraiment c'est le duc mais il y a bien des YouTube que je suis bien sûr les follo comment dire en anglais ? ,650ms,173,दूसरी ओर मैं यूट्यूब पर बॉस हूं - मांगा को समर्पित एक चैनल लेकिन यह वास्तव में ड्यूक नहीं है लेकिन कई यूट्यूब हैं जो मैं निश्चित रूप से फोलो हूं अंग्रेजी में कैसे कहना है?
,1707802737971,1,544ms,36,1707802737974,1707802741224,यूट्यूब में आपके कितने फॉलोअर्स हैं?,196ms,41,Combien d'abonnés avez-vous sur YouTube ?
,1707802742812,1,454ms,18,1707802742814,1707802744938,हाँ कोई नहीं लगता।,137ms,29,Oui personne ne vous semble.
,1707802750931,0,661ms,104,1707802750933,1707802758168,Je n'ai aucun abonné sur YouTube parce que je n'ai pas posté aucune vidéo sur YouTube tout simplement ? ,311ms,94,मेरे पास YouTube पर कोई ग्राहक नहीं है क्योंकि मैंने YouTube पर कोई वीडियो पोस्ट नहीं किया है?
,1707802751250,1,326ms,36,1707802751252,1707802754621,यूट्यूब में आपके कितने फॉलोअर्स हैं?,27ms,41,Combien d'abonnés avez-vous sur YouTube ?
,1707802758771,0,567ms,62,1707802758772,1707802762936,Je viens de vous dire que je n'ai aucun abonner sur YouTube ? ,233ms,64,मैंने अभी आपको बताया कि मेरे पास YouTube पर कोई सदस्यता नहीं है?
,1707802773692,1,436ms,11,1707802773695,1707802775894,अच्छा अच्छा,107ms,5,"Bon.
,1707802781773,0,586ms,62,1707802781775,1707802785532,Vous avez d'autres questions à me poser sinon je vous écoute. ,242ms,72,आपके पास मुझसे पूछने के लिए अन्य प्रश्न हैं अन्यथा मैं आपको सुन रहा हूं।
,1707802793772,1,579ms,47,1707802793773,1707802798207,हमें तो 20 मिनट बात करना है अभी 10 मिनट हुआ है।,255ms,67,Nous devons vous parler pendant 20 minutes c'est juste 10 minutes.
,1707802806092,0,484ms,14,1707802806094,1707802808455,Aucun problème,207ms,16,कोई समस्या नहीं।
,1707802813412,1,1128ms,149,1707802813414,1707802827537,सामाजिक मीडिया के प्रचलन से पहले आप कैसे अपना समय व्यतीत करते थे मान लो कि 5 6 साल 10 साल पहले जब सोशल मीडिया था नहीं तो तब आप कैसे टाइम पास करते थे?,745ms,187,Comment avez-vous passé votre temps avant la pratique des médias sociaux supposé qu'il y a 5 6 ans 10 ans quand il n'y avait pas de médias sociaux alors comment avez-vous passé le temps ?
,1707802840091,0,587ms,272,1707802840093,1707802863213,Et bien tout simplement je télétélécharger des jeux auxquels je veux jouer j'ai téléchargé également des vidéos s'il. Y a des applications pire tout pire mais dans la vraie vie. Iriselle en anglais il y avait le Life eh bien tout simplement. Je sortais voir mes viandes.,1707802863800ms,224,खैर बस कुछ गेम डाउनलोड करें जिन्हें मैं खेलना चाहता हूं मैंने कुछ वीडियो भी अपलोड किए हैं। बदतर और बदतर ऐप्स हैं लेकिन वास्तविक जीवन में। अंग्रेजी में इरिसेल जीवन अच्छी तरह से बस था। मैं अपना मांस देखने के लिए बाहर गया था।
,1707802888055,1,585ms,54,1707802888057,1707802892932,क्या फ्रांस में ज्यादातर लोग टिकटॉक इस्तेमाल करते हैं?,204ms,52,La plupart des gens en France utilisent-ils TikTok ?
,1707802899533,0,684ms,99,1707802899536,1707802906768,Il y a beaucoup de gens effectivement en France sur tous les jeunes cyclistic toc effectivement. ,330ms,75,वास्तव में सभी युवा लोगों पर फ्रांस में कई लोग हैं चक्रीय वास्तव में टोक।
,1707802907007,0,548ms,55,1707802907014,1707802911662,C'est parfois très addictif. Pour y passer des heures. ,1707802912210ms,51,यह कभी-कभी बहुत नशे की लत है। वहां घंटों बिताता है।
,1707802924414,1,698ms,122,1707802924417,1707802934769,क्या आपको लगता है कि जैसे सामाजिक मीडिया में सब लोग अपने आपको खुश दिखाते हैं? वो वास्तविकता में भी उतने ही खुश रहते होंगे।,1707802935467ms,120,Pensez-vous que tout le monde sur les réseaux sociaux se montre heureux ? Ils seront tout aussi heureux dans la réalité.
,1707802944172,0,654ms,331,1707802944175,1707802965611,Merci une question un petit peu difficile c'est vrai que sur les réseaux sociaux ? On a tendance la montrer de soi-même même si on n'est en réalité pas heureux vu qu'on a des followers mais obligé de montrer un l'image que soit heureuse évidemment et c'est vrai que dans la vraie ? Vie c'est pas ce qui se passe dans leur tête ?,1707802966265ms,282,धन्यवाद एक थोड़ा मुश्किल सवाल यह सच है कि सामाजिक नेटवर्क पर? हम इसे खुद को दिखाते हैं भले ही हम वास्तव में खुश न हों क्योंकि हमारे अनुयायी हैं लेकिन एक तस्वीर दिखाने के लिए बाध्य हैं जो स्पष्ट रूप से खुश है और यह सच है कि वास्तविक में? जीवन उनके सिर में क्या हो रहा है नहीं है?
,1707802991168,1,803ms,126,1707802991169,1707803001690,क्या आप भी वैसा ही करते हो जब कुछ सही नहीं चल रहा हो फिर भी आप एक अच्छा हंसता हुआ मुस्कराता हुआ फ़ोटो डालते हो सोशल मीडिया पर?,448ms,133,Faites-vous la même chose quand quelque chose ne va pas mais vous mettez une bonne photo de sourire de rire sur les médias sociaux ?
,1707803003693,0,495ms,25,1707803003696,1707803006062,Il nous reste toutefois. ,127ms,30,हालांकि हमने इसे छोड़ दिया है।
,1707803012610,0,506ms,299,1707803012612,1707803034848,Non personnellement je n'ai pas sur les réseaux sociaux pour voir des personnes heureuses il ne fonctionne pas comme ça en revanche il est sur YouTube et je regarde des vidéos sur des sujets qui m'intéressent j'ai 48 ans donc moi la réseau socio ça ne m'a jamais vraiment intéressé ? Plus que ça ?,1707803035354ms,278,कोई व्यक्तिगत रूप से मेरे पास खुश लोगों को देखने के लिए सामाजिक नेटवर्क पर नहीं है यह इस तरह काम नहीं करता है लेकिन यह यूट्यूब पर है और मैं उन विषयों पर वीडियो देखता हूं जो मुझे रुचि रखते हैं मैं 48 हूं इसलिए मैं सामाजिक नेटवर्क यह वास्तव में कभी दिलचस्पी नहीं है? इससे अधिक?
,1707803063615,1,560ms,53,1707803063616,1707803068133,आप यूट्यूब में कैसे कैसे कंटेंट्स देखना पसंद करते हो?,205ms,52,Comment aimez-vous regarder du contenu sur YouTube ?
,1707803074935,0,616ms,85,1707803074937,1707803082811,Comment j'aime regarder sur YouTube ? C'est-à-dire je ne comprends pas la question. ,1707803083427ms,69,मैं YouTube पर कैसे देखना पसंद करता हूं? यही है मैं सवाल नहीं समझता।
,1707803092491,1,568ms,57,1707803092493,1707803098771,आप यूट्यूब में किस प्रकार के कंटेंट्स देखना पसंद करते हो?,221ms,54,Quel type de contenu aimez-vous regarder sur YouTube ?
,1707803104053,0,1034ms,206,1707803104055,1707803123692,Ah je comprends mieux alors sur YouTube j'aimerais regarder des régions de manga notamment j'aimerais également regarder ou des comptes rendus sur la guerre en Ukraine et d'autres. Contenus scientifiques. ,1707803124726ms,166,आह मैं यूट्यूब पर बेहतर समझता हूं मैं मांगा क्षेत्रों को देखना चाहता हूं जिसमें मैं यूक्रेन और अन्य में युद्ध पर भी देखना या रिपोर्ट करना चाहूंगा। वैज्ञानिक सामग्री।
,1707803146769,1,503ms,27,1707803146772,1707803149607,क्या आप इंस्टाग्राम में हो?,137ms,25,Êtes-vous sur Instagram ?
,1707803153450,1,725ms,82,1707803153452,1707803161221,मेरा आईडी पी डॉट कुमार डॉट बी ये मेरा यूजर नाम है आप चाहे तो मुझे फॉलो कर सकते हो।,376ms,82,Mon ID P. Kumar.B est mon nom d'utilisateur vous pouvez me suivre si vous voulez.
,1707803153812,0,802ms,138,1707803153814,1707803165820,Non je ne suis pas sur Instagram je n'y aime pas ce réseau social personnellement. Parce que j'ai pas envie de mettre des sous de mois ? ,1707803166622ms,134,नहीं मैं इंस्टाग्राम पर नहीं हूं मुझे व्यक्तिगत रूप से यह सोशल नेटवर्क पसंद नहीं है। क्योंकि मैं किसी भी महीने में नहीं डालना चाहता?
,1707803184092,0,652ms,114,1707803184095,1707803191225,Est-ce que vous souhaitez poser d'autres questions sur ce voyant ? Il nous reste environ 4 minutes de discussion. ,1707803191877ms,107,क्या आप इस मानसिक के बारे में कोई और सवाल पूछना चाहते हैं? हमारे पास बात करने के लिए लगभग चार मिनट बचे हैं।
,1707803205852,1,1132ms,190,1707803205854,1707803222930,क्या आपने कभी यूट्यूब में सैमसंग के रिलीज होने वाले नए नए फोन्स को कभी इसके वीडियोज देखे हैं जैसे सैमसंग का भी एस 24 अल्ट्राम मार्केट में लॉन्च हुआ है तो कभी क्या आपने उसका कोई भी वीडिया है?,775ms,216,Avez-vous déjà vu les nouveaux téléphones des nouveaux téléphones de Samsung sortir sur YouTube comme le S24 de Samsung a également été lancé sur le marché de l'ultram alors avez-vous déjà eu une vidéo de celui-ci?
,1707803238973,0,545ms,52,1707803238976,1707803245624,Je n'ai pas vu de publicité pour le Samsung Note24. ,216ms,53,मैंने सैमसंग नोट 24 के लिए कोई विज्ञापन नहीं देखा है।
,1707803252373,1,544ms,57,1707803252374,1707803258490,आप अभी कौन सा फ़ोन यूज़ करते हो अपने व्यक्तिगत अः जीवन में?,219ms,68,Quel téléphone utilisez-vous maintenant dans votre vie personnelle ?
,1707803264931,0,649ms,73,1707803264932,1707803271691,J'utilise un hopo c'est un téléphone à science ce n'est pas un Samsung. ,311ms,74,मैं एक होपो का उपयोग करता हूं यह एक विज्ञान फोन है यह एक सैमसंग नहीं है।
,1707803281372,1,531ms,39,1707803281374,1707803284809,क्या आपको सैमसंग फ़ोन्स अच्छे नहीं लगते?,172ms,41,Vous n'aimez pas les téléphones Samsung ?
,1707803289611,0,1054ms,241,1707803289614,1707803304867,Je n'ai pas dit que je n'aimais pas les téléphones Samsung c'est seulement dit que pour l'instant ? Je n'en avais pas besoin puisque le mien fonctions très bien mais peut-être aucun jour oui j'achèterai un téléphone Samsung pourquoi pas ? ,1707803305921ms,212,मैंने यह नहीं कहा कि मुझे सैमसंग फोन पसंद नहीं आया यह अभी के लिए कहा गया है? मुझे इसकी आवश्यकता नहीं थी क्योंकि मेरा बहुत अच्छी तरह से काम करता है लेकिन शायद कोई दिन नहीं हाँ मैं सैमसंग फोन खरीदूंगा क्यों नहीं?
,1707803328333,1,745ms,112,1707803328335,1707803339227,अच्छा जो हमारा नया फ़ोन अभी मार्केट में लॉन्च हुआ है एस। 24 अल्ट्रा अगर आप कभी खरीदते हो तो हमें बहुत खुशी होगी।,1707803339972ms,131,C'est bien que notre nouveau téléphone vienne de se lancer sur le marché. 24 Ultra nous serons très heureux si jamais vous achetez.
,1707803350091,0,553ms,54,1707803350092,1707803353891,Pourquoi pas nous verrons s'il n'est pas trop cher ? ,212ms,47,हम क्यों नहीं देखेंगे कि यह बहुत महंगा नहीं है?
,1707803360693,1,1061ms,214,1707803360696,1707803380062,हाँ अभी थोड़ा महंगा है। शायद तीनचार महीनों में इसका भी दाम थोड़ा घट जाएगा तो फिर देख सकते हैं। शायद अगर मन किया तो चलिए ठीक है आपसे बात करके अच्छा लगा। हमारा समय भी समाप्त हो रहा है सारी जानकारी देने के लिए धन्यवाद।,1707803381123ms,242,Oui c'est un peu cher en ce moment. Si le prix baisse un peu dans trois ou quatre mois alors vous pouvez le revoir. Si vous pensez qu'il est bon de vous parler. Notre temps est également compté. Merci de nous donner toutes les informations.
,1707803399771,0,448ms,21,1707803399773,1707803402888,Eh bien à plus tard. ,135ms,26,खैर आप बाद में देखते हैं.
